,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
1,Christian McCaffrey,SF,RB,221.4,"1,016.7",7.6,74.6,638.5,4.2,0.5,0.0,0.0,0,0.0,0.0
2,Austin Ekeler,LAC,RB,193.2,876.6,9.7,77.9,617.6,4.1,1.5,0.0,0.0,0,0.0,0.0
3,Nick Chubb,CLE,RB,281.4,"1,414.2",9.4,28.9,241.6,1.1,1.2,0.0,0.0,0,0.0,0.0
4,Derrick Henry,TEN,RB,315.0,"1,388.6",9.7,32.1,274.4,0.9,1.8,0.0,0.0,0,0.0,0.0
5,Tony Pollard,DAL,RB,227.8,"1,138.0",8.7,46.1,388.6,2.5,0.5,0.0,0.0,0,0.0,0.0
6,Josh Jacobs,LV,RB,266.3,"1,242.2",10.0,39.0,291.2,0.8,1.2,0.0,0.0,0,0.0,0.0
7,Bijan Robinson,ATL,RB,250.0,"1,192.3",9.0,40.6,339.9,2.1,2.0,0.0,0.0,0,0.0,0.0
8,Saquon Barkley,NYG,RB,256.7,"1,150.8",8.1,53.3,384.7,1.8,0.7,0.0,0.0,0,0.0,0.0
9,Joe Mixon,CIN,RB,230.1,962.7,7.5,49.6,367.6,2.1,0.6,0.0,0.0,0,0.0,0.0
10,Aaron Jones,GB,RB,201.5,"1,002.1",5.7,50.0,377.6,2.7,1.3,0.0,0.0,0,0.0,0.0
11,Najee Harris,PIT,RB,256.9,"1,019.5",6.6,38.2,262.3,2.2,1.0,0.0,0.0,0,0.0,0.0
12,Travis Etienne Jr.,JAC,RB,219.0,"1,085.8",6.5,36.2,293.7,0.9,2.6,0.0,0.0,0,0.0,0.0
13,Rhamondre Stevenson,NE,RB,210.1,966.8,6.0,52.3,373.6,1.4,1.1,0.0,0.0,0,0.0,0.0
14,Kenneth Walker III,SEA,RB,228.9,"1,041.9",8.3,25.9,174.6,0.6,0.4,0.0,0.0,0,0.0,0.0
15,Alexander Mattison,MIN,RB,216.0,932.4,8.1,33.6,232.0,1.6,0.9,0.0,0.0,0,0.0,0.0
16,James Conner,ARI,RB,214.3,917.6,6.9,41.2,304.6,1.2,0.8,0.0,0.0,0,0.0,0.0
17,Dameon Pierce,HOU,RB,261.2,"1,088.1",5.9,32.4,215.4,1.1,2.1,0.0,0.0,0,0.0,0.0
18,Jahmyr Gibbs,DET,RB,179.6,790.0,6.6,44.6,353.2,2.0,1.5,0.0,0.0,0,0.0,0.0
19,J.K. Dobbins,BAL,RB,175.3,919.4,7.1,24.9,177.3,1.7,0.4,0.0,0.0,0,0.0,0.0
20,Miles Sanders,CAR,RB,218.6,"1,017.4",6.1,29.6,209.1,0.8,1.4,0.0,0.0,0,0.0,0.0
21,Breece Hall,NYJ,RB,173.8,828.0,5.6,36.2,328.6,1.9,1.1,0.0,0.0,0,0.0,0.0
22,Isiah Pacheco,KC,RB,196.0,943.2,7.0,24.4,200.4,0.7,1.9,0.0,0.0,0,0.0,0.0
23,Cam Akers,LAR,RB,233.6,985.6,6.4,24.0,199.8,0.6,2.2,0.0,0.0,0,0.0,0.0
24,Rachaad White,TB,RB,204.9,836.7,4.5,48.5,343.6,1.9,2.7,0.0,0.0,0,0.0,0.0
25,Jonathan Taylor,IND,RB,200.8,964.8,6.0,24.8,176.6,0.6,1.7,0.0,0.0,0,0.0,0.0
26,David Montgomery,DET,RB,195.7,785.6,6.4,33.4,278.4,1.2,1.0,0.0,0.0,0,0.0,0.0
27,James Cook,BUF,RB,165.6,841.3,4.9,35.5,271.8,1.8,1.5,0.0,0.0,0,0.0,0.0
28,Javonte Williams,DEN,RB,177.0,821.4,4.9,37.0,260.2,1.6,1.6,0.0,0.0,0,0.0,0.0
29,Alvin Kamara,NO,RB,174.8,719.1,3.6,41.8,370.5,1.8,1.3,0.0,0.0,0,0.0,0.0
30,Khalil Herbert,CHI,RB,173.4,854.3,5.1,21.0,139.7,0.8,0.4,0.0,0.0,0,0.0,0.0
31,AJ Dillon,GB,RB,170.0,749.2,5.9,25.1,198.6,0.7,0.7,0.0,0.0,0,0.0,0.0
32,Dalvin Cook,NYJ,RB,183.3,786.8,4.9,28.1,211.7,1.0,1.6,0.0,0.0,0,0.0,0.0
33,Brian Robinson Jr.,WAS,RB,213.2,900.2,4.4,16.2,105.7,0.8,0.5,0.0,0.0,0,0.0,0.0
34,D'Andre Swift,PHI,RB,118.3,556.0,4.8,40.0,329.6,1.8,0.8,0.0,0.0,0,0.0,0.0
35,Raheem Mostert,MIA,RB,151.4,751.4,4.1,29.5,200.7,1.2,1.0,0.0,0.0,0,0.0,0.0
36,Jamaal Williams,NO,RB,157.7,728.5,5.9,16.6,118.7,0.5,0.9,0.0,0.0,0,0.0,0.0
37,Samaje Perine,DEN,RB,155.9,650.5,4.0,29.0,232.6,1.5,0.4,0.0,0.0,0,0.0,0.0
38,Antonio Gibson,WAS,RB,143.3,575.0,3.8,42.6,311.8,1.4,1.1,0.0,0.0,0,0.0,0.0
39,Rashaad Penny,PHI,RB,150.9,728.3,4.9,8.3,55.3,0.2,0.7,0.0,0.0,0,0.0,0.0
40,Tyler Allgeier,ATL,RB,148.2,689.0,3.4,12.2,92.5,0.5,0.3,0.0,0.0,0,0.0,0.0
41,Elijah Mitchell,SF,RB,140.3,624.4,3.9,12.8,92.4,0.7,0.3,0.0,0.0,0,0.0,0.0
42,Ezekiel Elliott,NE,RB,140.5,558.9,4.4,17.7,125.4,0.5,0.8,0.0,0.0,0,0.0,0.0
43,Zach Charbonnet,SEA,RB,125.7,542.2,3.5,22.3,181.6,0.8,1.0,0.0,0.0,0,0.0,0.0
44,Jaylen Warren,PIT,RB,114.4,509.6,2.9,25.0,208.9,0.5,0.4,0.0,0.0,0,0.0,0.0
45,Damien Harris,BUF,RB,119.3,534.2,3.7,18.2,122.7,0.4,0.7,0.0,0.0,0,0.0,0.0
46,Chuba Hubbard,CAR,RB,112.9,527.3,3.1,17.6,155.2,0.5,0.7,0.0,0.0,0,0.0,0.0
47,D'Onta Foreman,CHI,RB,126.0,622.1,3.2,6.9,50.3,0.2,0.6,0.0,0.0,0,0.0,0.0
48,Kenneth Gainwell,PHI,RB,95.6,417.1,3.9,22.1,169.7,0.7,0.6,0.0,0.0,0,0.0,0.0
49,Devin Singletary,HOU,RB,125.3,521.0,2.7,22.7,162.7,0.4,1.2,0.0,0.0,0,0.0,0.0
50,Jerick McKinnon,KC,RB,60.6,235.7,1.7,37.7,322.2,2.9,0.2,0.0,0.0,0,0.0,0.0
51,De'Von Achane,MIA,RB,109.8,446.4,3.0,20.0,169.0,0.8,0.9,0.0,0.0,0,0.0,0.0
52,Gus Edwards,BAL,RB,117.9,580.1,3.2,6.5,59.6,0.1,1.0,0.0,0.0,0,0.0,0.0
53,Tank Bigsby,JAC,RB,111.5,444.0,2.8,17.9,145.0,0.7,0.9,0.0,0.0,0,0.0,0.0
54,Jeff Wilson Jr.,MIA,RB,107.3,442.2,2.9,14.1,114.1,0.8,0.9,0.0,0.0,0,0.0,0.0
55,Zack Moss,IND,RB,82.4,484.4,2.5,14.8,101.8,0.5,0.8,0.0,0.0,0,0.0,0.0
56,Tyjae Spears,TEN,RB,100.5,396.0,2.0,17.3,144.0,0.7,0.9,0.0,0.0,0,0.0,0.0
57,Kendre Miller,NO,RB,86.0,366.2,2.1,17.5,149.0,0.7,0.9,0.0,0.0,0,0.0,0.0
58,Kyren Williams,LAR,RB,97.3,393.2,1.8,17.3,140.4,0.4,0.6,0.0,0.0,0,0.0,0.0
59,Joshua Kelley,LAC,RB,98.6,396.2,2.3,15.0,122.4,0.3,1.2,0.0,0.0,0,0.0,0.0
60,Cordarrelle Patterson,ATL,RB,70.1,300.8,2.3,20.0,161.1,0.8,0.2,0.0,0.0,0,0.0,0.0
61,Clyde Edwards-Helaire,KC,RB,74.5,322.4,2.2,14.8,125.6,1.0,0.3,0.0,0.0,0,0.0,0.0
62,Chase Edmonds,TB,RB,73.9,329.7,1.6,20.2,159.1,0.8,0.4,0.0,0.0,0,0.0,0.0
63,Jerome Ford,CLE,RB,101.5,380.4,1.9,10.7,103.2,0.5,0.8,0.0,0.0,0,0.0,0.0
64,Ty Chandler,MIN,RB,97.1,346.3,2.1,13.7,116.0,0.6,0.8,0.0,0.0,0,0.0,0.0
65,Deon Jackson,IND,RB,78.1,287.8,1.6,25.8,177.6,1.0,0.8,0.0,0.0,0,0.0,0.0
66,Keaontay Ingram,ARI,RB,84.7,346.8,1.9,15.5,107.7,0.3,0.5,0.0,0.0,0,0.0,0.0
67,Roschon Johnson,CHI,RB,94.9,345.4,1.8,8.9,95.9,0.5,0.7,0.0,0.0,0,0.0,0.0
68,Deuce Vaughn,DAL,RB,73.3,306.1,1.8,14.2,113.4,0.6,0.8,0.0,0.0,0,0.0,0.0
69,Chase Brown,CIN,RB,56.8,238.7,1.4,14.8,124.7,0.5,0.8,0.0,0.0,0,0.0,0.0
70,Latavius Murray,BUF,RB,58.9,281.5,1.6,10.3,71.0,0.2,0.0,0.0,0.0,0,0.0,0.0
71,Evan Hull,IND,RB,69.9,274.5,1.3,8.7,82.8,0.3,0.3,0.0,0.0,0,0.0,0.0
72,Matt Breida,NYG,RB,56.5,249.4,1.2,12.2,95.2,0.2,0.8,0.0,0.0,0,0.0,0.0
73,Isaiah Spiller,LAC,RB,64.5,251.4,1.1,7.9,65.4,0.2,0.3,0.0,0.0,0,0.0,0.0
74,Zach Evans,LAR,RB,53.7,208.3,1.2,8.9,81.2,0.4,0.5,0.0,0.0,0,0.0,0.0
75,Sean Tucker,TB,RB,56.0,220.4,0.8,11.7,89.8,0.3,0.3,0.0,0.0,0,0.0,0.0
76,Zamir White,LV,RB,59.2,228.0,1.7,6.5,31.0,0.2,0.2,0.0,0.0,0,0.0,0.0
77,Rico Dowdle,DAL,RB,57.3,214.3,1.3,6.8,53.0,0.2,0.2,0.0,0.0,0,0.0,0.0
78,Trayveon Williams,CIN,RB,58.4,226.9,0.9,10.3,73.2,0.3,0.9,0.0,0.0,0,0.0,0.0
79,JaMycal Hasty,JAC,RB,37.5,180.8,1.0,13.2,93.8,0.4,0.2,0.0,0.0,0,0.0,0.0
80,Pierre Strong Jr.,CLE,RB,41.1,200.4,1.1,8.5,74.6,0.2,0.2,0.0,0.0,0,0.0,0.0
81,Myles Gaskin,MIN,RB,46.3,185.5,0.9,13.7,89.8,0.4,0.4,0.0,0.0,0,0.0,0.0
82,Ronald Jones II,DAL,RB,59.3,235.9,1.2,2.7,36.0,0.1,0.4,0.0,0.0,0,0.0,0.0
83,Michael Carter,NYJ,RB,42.4,161.8,0.7,12.6,114.1,0.4,0.2,0.0,0.0,0,0.0,0.0
84,Craig Reynolds,DET,RB,35.9,154.3,1.0,14.1,97.1,0.4,0.1,0.0,0.0,0,0.0,0.0
85,Jaleel McLaughlin,DEN,RB,42.2,180.5,1.3,10.4,59.0,0.3,0.2,0.0,0.0,0,0.0,0.0
86,Ke'Shawn Vaughn,TB,RB,53.1,209.7,1.3,6.9,43.8,0.2,0.6,0.0,0.0,0,0.0,0.0
87,Jordan Mason,SF,RB,54.3,238.6,0.9,2.8,31.4,0.1,0.2,0.0,0.0,0,0.0,0.0
88,Raheem Blackshear,CAR,RB,34.4,128.2,1.3,12.9,91.2,0.3,0.4,0.0,0.0,0,0.0,0.0
89,Chris Rodriguez Jr.,WAS,RB,40.1,167.6,0.9,10.0,65.6,0.2,0.2,0.0,0.0,0,0.0,0.0
90,Eric Gray,NYG,RB,51.2,172.5,1.0,6.2,57.1,0.3,0.6,0.0,0.0,0,0.0,0.0
91,Ameer Abdullah,LV,RB,27.8,95.6,0.4,18.8,137.6,0.6,0.1,0.0,0.0,0,0.0,0.0
92,Chris Evans,CIN,RB,34.2,128.8,0.5,10.7,88.3,0.5,0.2,0.0,0.0,0,0.0,0.0
93,Melvin Gordon III,BAL,RB,33.3,153.0,0.6,11.2,78.9,0.3,0.8,0.0,0.0,0,0.0,0.0
94,Zonovan Knight,DET,RB,53.6,173.5,0.5,9.3,60.9,0.2,0.2,0.0,0.0,0,0.0,0.0
95,DeeJay Dallas,SEA,RB,20.3,123.5,0.6,11.2,90.2,0.3,0.1,0.0,0.0,0,0.0,0.0
96,Owen Wright,BAL,RB,0.0,145.0,1.1,6.5,41.2,0.2,0.2,0.0,0.0,0,0.0,0.0
97,Anthony McFarland Jr.,PIT,RB,21.9,130.3,0.7,10.2,60.8,0.3,0.1,0.0,0.0,0,0.0,0.0
98,Salvon Ahmed,MIA,RB,35.3,135.3,0.7,6.7,56.8,0.2,0.0,0.0,0.0,0,0.0,0.0
99,Malik Davis,DAL,RB,51.1,181.0,0.0,0.0,62.8,0.0,0.3,0.0,0.0,0,0.0,0.0
100,Boston Scott,PHI,RB,30.5,138.7,1.1,3.6,32.2,0.1,0.2,0.0,0.0,0,0.0,0.0
101,Tyrion Davis-Price,SF,RB,30.6,149.5,0.7,3.7,38.6,0.1,0.2,0.0,0.0,0,0.0,0.0
102,Mike Boone,HOU,RB,21.7,117.2,0.5,14.0,61.0,0.2,0.0,0.0,0.0,0,0.0,0.0
103,Dare Ogunbowale,HOU,RB,26.7,99.5,0.7,10.0,60.4,0.2,0.1,0.0,0.0,0,0.0,0.0
104,Corey Clement,ARI,RB,19.6,110.7,0.6,11.4,54.9,0.2,0.0,0.0,0.0,0,0.0,0.0
105,Justice Hill,BAL,RB,28.5,126.3,0.4,8.8,51.2,0.2,0.2,0.0,0.0,0,0.0,0.0
106,DeWayne McBride,MIN,RB,62.3,143.2,0.3,2.0,48.1,0.1,0.2,0.0,0.0,0,0.0,0.0
107,Kevin Harris,NE,RB,30.6,107.9,0.5,10.1,55.6,0.2,0.1,0.0,0.0,0,0.0,0.0
108,Emari Demercado,ARI,RB,36.9,113.3,0.7,7.2,40.9,0.2,0.1,0.0,0.0,0,0.0,0.0
109,Julius Chestnut,TEN,RB,26.3,100.2,0.6,8.0,56.9,0.2,0.1,0.0,0.0,0,0.0,0.0
110,Kyle Juszczyk,SF,RB,9.1,30.6,0.4,13.1,111.2,0.6,0.0,0.0,0.0,0,0.0,0.0
111,Tyler Badie,DEN,RB,15.2,95.9,0.5,14.7,58.4,0.2,0.1,0.0,0.0,0,0.0,0.0
112,Gary Brightwell,NYG,RB,24.0,113.6,0.8,5.0,30.5,0.1,0.1,0.0,0.0,0,0.0,0.0
113,Israel Abanikanda,NYJ,RB,50.1,131.0,0.4,1.5,39.2,0.0,0.1,0.0,0.0,0,0.0,0.0
114,Brandon Bolden,LV,RB,18.3,78.6,0.5,7.4,61.7,0.4,0.1,0.0,0.0,0,0.0,0.0
115,D'Ernest Johnson,JAC,RB,30.5,125.9,0.4,4.8,36.1,0.1,0.0,0.0,0.0,0,0.0,0.0
116,Travis Homer,CHI,RB,18.0,92.6,0.3,7.5,67.3,0.2,0.1,0.0,0.0,0,0.0,0.0
117,Emanuel Wilson,GB,RB,25.9,101.2,0.5,7.7,36.8,0.1,0.1,0.0,0.0,0,0.0,0.0
118,Kenny McIntosh,SEA,RB,34.4,100.9,0.5,3.0,33.2,0.0,0.1,0.0,0.0,0,0.0,0.0
119,Jason Huntley,IND,RB,0.0,78.9,0.5,4.7,42.5,0.2,0.1,0.0,0.0,0,0.0,0.0
120,Deneric Prince,KC,RB,35.1,113.6,0.0,0.0,42.1,0.0,0.2,0.0,0.0,0,0.0,0.0
121,Ty Montgomery II,NE,RB,12.5,37.5,0.2,8.7,74.2,0.3,0.0,0.0,0.0,0,0.0,0.0
122,Keaton Mitchell,BAL,RB,26.6,81.7,0.4,2.9,24.6,0.1,0.1,0.0,0.0,0,0.0,0.0
123,Ty Johnson,BUF,RB,10.0,49.6,0.2,8.3,54.4,0.3,0.1,0.0,0.0,0,0.0,0.0
124,Snoop Conner,JAC,RB,12.2,89.9,0.5,2.2,7.6,0.1,0.1,0.0,0.0,0,0.0,0.0
125,Kene Nwangwu,MIN,RB,27.4,75.9,0.2,3.8,32.2,0.1,0.1,0.0,0.0,0,0.0,0.0
126,Alec Ingold,MIA,RB,5.2,14.0,0.1,12.0,75.8,0.4,0.0,0.0,0.0,0,0.0,0.0
127,Elijah Dotson,LAC,RB,17.3,63.7,0.4,4.5,24.4,0.1,0.1,0.0,0.0,0,0.0,0.0
128,C.J. Ham,MIN,RB,5.5,15.7,0.3,9.6,62.1,0.2,0.0,0.0,0.0,0,0.0,0.0
129,Kirk Merritt,NO,RB,9.1,38.6,0.3,4.1,31.5,0.2,0.1,0.0,0.0,0,0.0,0.0
130,Hunter Luepke,DAL,RB,9.0,32.4,0.4,7.4,31.4,0.1,0.0,0.0,0.0,0,0.0,0.0
131,Royce Freeman,LAR,RB,0.0,57.7,0.3,4.2,14.4,0.1,0.1,0.0,0.0,0,0.0,0.0
132,Demetric Felton Jr.,CIN,RB,10.3,38.2,0.1,5.8,35.6,0.1,0.1,0.0,0.0,0,0.0,0.0
133,Andrew Beck,HOU,RB,0.0,0.0,0.0,7.8,64.3,0.4,0.0,0.0,0.0,0,0.0,0.0
134,Ronnie Rivers,LAR,RB,14.3,45.3,0.1,4.4,28.2,0.1,0.1,0.0,0.0,0,0.0,0.0
135,Jason Cabinda,DET,RB,9.1,22.4,0.2,4.4,33.3,0.3,0.0,0.0,0.0,0,0.0,0.0
136,Godwin Igwebuike,ATL,RB,0.0,7.8,0.1,6.6,47.3,0.2,0.0,0.0,0.0,0,0.0,0.0
137,Patrick Ricard,BAL,RB,5.5,15.9,0.1,7.3,41.1,0.3,0.4,0.0,0.0,0,0.0,0.0
138,Giovanni Ricci,CAR,RB,4.7,19.7,0.2,4.1,30.0,0.2,0.0,0.0,0.0,0,0.0,0.0
139,Patrick Taylor Jr.,GB,RB,0.0,38.2,0.3,2.1,6.1,0.1,0.0,0.0,0.0,0,0.0,0.0
140,Chris Brooks,MIA,RB,15.0,42.8,0.1,2.0,14.3,0.0,0.1,0.0,0.0,0,0.0,0.0
141,Reggie Gilliam,BUF,RB,2.2,9.3,0.1,9.0,32.8,0.3,0.0,0.0,0.0,0,0.0,0.0
142,Tony Jones Jr.,NO,RB,17.8,37.3,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0,0.0,0.0
143,Henry Pearson,GB,RB,0.0,13.1,0.1,3.7,16.4,0.2,0.0,0.0,0.0,0,0.0,0.0
144,Jakob Johnson,LV,RB,8.3,19.0,0.1,4.6,18.5,0.1,0.1,0.0,0.0,0,0.0,0.0
145,Adam Prentice,NO,RB,2.4,13.6,0.1,4.3,17.8,0.1,0.0,0.0,0.0,0,0.0,0.0
146,Michael Burton,DEN,RB,4.7,14.7,0.1,3.6,14.0,0.1,0.0,0.0,0.0,0,0.0,0.0
147,Jack Colletto,SF,RB,0.0,7.3,0.1,3.6,16.3,0.2,0.0,0.0,0.0,0,0.0,0.0
148,Avery Williams,ATL,RB,2.7,11.6,0.1,3.4,11.0,0.1,0.0,0.0,0.0,0,0.0,0.0
149,Keith Smith,ATL,RB,6.3,12.5,0.1,2.7,10.7,0.1,0.0,0.0,0.0,0,0.0,0.0
150,Nick Bellore,SEA,RB,4.4,9.3,0.0,2.3,15.8,0.1,0.0,0.0,0.0,0,0.0,0.0
151,Khari Blasingame,CHI,RB,2.8,9.0,0.1,2.6,8.2,0.1,0.0,0.0,0.0,0,0.0,0.0
152,Darrynton Evans,MIA,RB,6.1,17.1,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0,0.0,0.0
153,Zander Horvath,PIT,RB,0.0,1.5,0.0,2.9,4.6,0.1,0.0,0.0,0.0,0,0.0,0.0
154,Nick Bawden,NYJ,RB,0.0,1.1,0.0,2.9,4.6,0.1,0.0,0.0,0.0,0,0.0,0.0
155,Jake Funk,IND,RB,0.0,3.4,0.0,0.3,3.6,0.0,0.0,0.0,0.0,0,0.0,0.0
156,La'Mical Perine,KC,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
157,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
158,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Justin Jefferson,MIN,WR,3.8,19.4,0.3,111.3,"1,538.9",8.2,0.3,0.0,0.0,0,0.0,0.0
2,Ja'Marr Chase,CIN,WR,5.0,24.1,0.1,105.6,"1,397.1",10.3,1.1,0.0,0.0,0,0.0,0.0
3,Tyreek Hill,MIA,WR,9.3,55.5,0.5,106.3,"1,403.7",8.0,0.4,0.0,0.0,0,0.0,0.0
4,CeeDee Lamb,DAL,WR,8.9,56.7,0.3,99.5,"1,313.9",7.9,0.3,0.0,0.0,0,0.0,0.0
5,Cooper Kupp,LAR,WR,8.0,73.2,0.8,103.1,"1,275.5",7.8,0.8,0.0,0.0,0,0.0,0.0
6,Davante Adams,LV,WR,1.8,7.7,0.1,94.2,"1,276.4",8.6,0.3,0.0,0.0,0,0.0,0.0
7,Stefon Diggs,BUF,WR,0.6,3.4,0.0,97.1,"1,282.6",8.5,0.4,0.0,0.0,0,0.0,0.0
8,A.J. Brown,PHI,WR,0.3,4.2,0.1,78.0,"1,213.3",8.5,0.6,0.0,0.0,0,0.0,0.0
9,Jaylen Waddle,MIA,WR,4.1,34.3,0.2,80.6,"1,176.7",6.6,0.7,0.0,0.0,0,0.0,0.0
10,Amon-Ra St. Brown,DET,WR,8.2,64.2,0.5,101.3,"1,156.4",5.8,0.2,0.0,0.0,0,0.0,0.0
11,Garrett Wilson,NYJ,WR,2.5,6.4,0.0,85.3,"1,176.5",6.8,0.8,0.0,0.0,0,0.0,0.0
12,Deebo Samuel,SF,WR,42.5,251.2,2.4,68.5,892.8,4.1,1.4,0.0,0.0,0,0.0,0.0
13,Chris Olave,NO,WR,0.0,0.1,0.0,83.0,"1,176.1",5.9,1.3,0.0,0.0,0,0.0,0.0
14,Tee Higgins,CIN,WR,0.5,2.5,0.0,80.4,"1,086.1",6.7,0.3,0.0,0.0,0,0.0,0.0
15,Christian Watson,GB,WR,8.6,69.6,1.0,69.4,971.2,6.3,0.2,0.0,0.0,0,0.0,0.0
16,Amari Cooper,CLE,WR,0.5,1.6,0.0,73.1,"1,031.7",7.2,0.1,0.0,0.0,0,0.0,0.0
17,DK Metcalf,SEA,WR,0.1,1.1,0.0,83.0,"1,031.4",7.3,0.8,0.0,0.0,0,0.0,0.0
18,DeVonta Smith,PHI,WR,0.0,0.1,0.0,83.3,"1,058.8",6.4,0.6,0.0,0.0,0,0.0,0.0
19,Calvin Ridley,JAC,WR,2.3,7.8,0.0,80.7,"1,028.9",6.6,0.5,0.0,0.0,0,0.0,0.0
20,DJ Moore,CHI,WR,6.0,37.1,0.1,67.5,955.6,6.6,0.3,0.0,0.0,0,0.0,0.0
21,Mike Williams,LAC,WR,1.0,4.5,0.0,70.5,986.0,6.1,0.1,0.0,0.0,0,0.0,0.0
22,Mike Evans,TB,WR,0.0,6.8,0.0,71.2,997.9,5.8,0.1,0.0,0.0,0,0.0,0.0
23,Keenan Allen,LAC,WR,1.3,7.5,0.0,90.9,"1,008.1",5.8,0.7,0.0,0.0,0,0.0,0.0
24,Terry McLaurin,WAS,WR,3.3,20.2,0.1,72.2,"1,015.8",4.8,0.2,0.0,0.0,0,0.0,0.0
25,Christian Kirk,JAC,WR,3.5,21.2,0.1,74.2,923.6,5.9,0.5,0.0,0.0,0,0.0,0.0
26,DeAndre Hopkins,TEN,WR,0.1,1.1,0.0,77.8,981.3,5.3,0.7,0.0,0.0,0,0.0,0.0
27,Tyler Lockett,SEA,WR,0.2,0.7,0.0,76.3,915.0,5.9,0.6,0.0,0.0,0,0.0,0.0
28,Brandon Aiyuk,SF,WR,2.7,18.6,0.2,65.5,906.6,5.5,0.6,0.0,0.0,0,0.0,0.0
29,Jerry Jeudy,DEN,WR,1.5,14.2,0.0,66.4,952.0,4.7,0.2,0.0,0.0,0,0.0,0.0
30,Drake London,ATL,WR,0.0,0.1,0.0,75.8,939.0,5.5,1.8,0.0,0.0,0,0.0,0.0
31,Jahan Dotson,WAS,WR,3.0,10.8,0.1,60.4,849.7,6.1,0.2,0.0,0.0,0,0.0,0.0
32,Chris Godwin,TB,WR,2.7,13.4,0.1,89.6,972.2,4.1,0.7,0.0,0.0,0,0.0,0.0
33,George Pickens,PIT,WR,2.8,18.1,0.4,57.7,856.4,5.3,0.2,0.0,0.0,0,0.0,0.0
34,Gabe Davis,BUF,WR,0.1,0.7,0.0,51.6,827.0,6.5,0.4,0.0,0.0,0,0.0,0.0
35,Diontae Johnson,PIT,WR,4.5,25.6,0.0,81.0,923.3,4.3,0.5,0.0,0.0,0,0.0,0.0
36,Marquise Brown,ARI,WR,1.4,8.5,0.0,76.5,903.7,4.7,0.3,0.0,0.0,0,0.0,0.0
37,Michael Pittman Jr.,IND,WR,2.4,22.0,0.0,77.5,883.5,4.2,0.6,0.0,0.0,0,0.0,0.0
38,Brandin Cooks,DAL,WR,3.0,19.5,0.1,62.4,822.6,4.8,0.1,0.0,0.0,0,0.0,0.0
39,Jordan Addison,MIN,WR,2.5,14.0,0.1,60.5,810.7,5.0,0.7,0.0,0.0,0,0.0,0.0
40,Courtland Sutton,DEN,WR,0.5,2.7,0.0,62.4,840.8,4.4,0.1,0.0,0.0,0,0.0,0.0
41,Treylon Burks,TEN,WR,6.9,53.0,0.1,58.1,791.9,4.0,0.2,0.0,0.0,0,0.0,0.0
42,Zay Flowers,BAL,WR,2.1,14.9,0.1,55.0,752.6,4.8,0.7,0.0,0.0,0,0.0,0.0
