"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","221.4","1,016.7","7.6","74.6","638.5","4.2","0.5","235.9"
"Austin Ekeler","LAC","193.2","876.6","9.7","77.9","617.6","4.1","1.5","229.1"
"Nick Chubb","CLE","281.4","1,414.2","9.4","28.9","241.6","1.1","1.2","226.4"
"Derrick Henry","TEN","315.0","1,388.6","9.7","32.1","274.4","0.9","1.8","226.2"
"Tony Pollard","DAL","227.8","1,138.0","8.7","46.1","388.6","2.5","0.5","218.3"
"Josh Jacobs","LV","266.3","1,242.2","10.0","39.0","291.2","0.8","1.2","216.3"
"Bijan Robinson","ATL","250.0","1,192.3","9.0","40.6","339.9","2.1","2.0","216.0"
"Saquon Barkley","NYG","256.7","1,150.8","8.1","53.3","384.7","1.8","0.7","211.1"
"Joe Mixon","CIN","230.1","962.7","7.5","49.6","367.6","2.1","0.6","189.6"
"Aaron Jones","GB","201.5","1,002.1","5.7","50.0","377.6","2.7","1.3","185.2"
"Najee Harris","PIT","256.9","1,019.5","6.6","38.2","262.3","2.2","1.0","179.4"
"Travis Etienne Jr.","JAC","219.0","1,085.8","6.5","36.2","293.7","0.9","2.6","177.5"
"Rhamondre Stevenson","NE","210.1","966.8","6.0","52.3","373.6","1.4","1.1","176.1"
"Kenneth Walker III","SEA","228.9","1,041.9","8.3","25.9","174.6","0.6","0.4","174.3"
"Alexander Mattison","MIN","216.0","932.4","8.1","33.6","232.0","1.6","0.9","172.5"
"James Conner","ARI","214.3","917.6","6.9","41.2","304.6","1.2","0.8","169.1"
"Dameon Pierce","HOU","261.2","1,088.1","5.9","32.4","215.4","1.1","2.1","168.4"
"Jahmyr Gibbs","DET","179.6","790.0","6.6","44.6","353.2","2.0","1.5","163.1"
"J.K. Dobbins","BAL","175.3","919.4","7.1","24.9","177.3","1.7","0.4","161.6"
"Miles Sanders","CAR","218.6","1,017.4","6.1","29.6","209.1","0.8","1.4","161.0"
"Breece Hall","NYJ","173.8","828.0","5.6","36.2","328.6","1.9","1.1","158.4"
"Isiah Pacheco","KC","196.0","943.2","7.0","24.4","200.4","0.7","1.9","156.6"
"Cam Akers","LAR","233.6","985.6","6.4","24.0","199.8","0.6","2.2","156.4"
"Rachaad White","TB","204.9","836.7","4.5","48.5","343.6","1.9","2.7","151.3"
"Jonathan Taylor","IND","200.8","964.8","6.0","24.8","176.6","0.6","1.7","150.8"
"David Montgomery","DET","195.7","785.6","6.4","33.4","278.4","1.2","1.0","149.8"
"James Cook","BUF","165.6","841.3","4.9","35.5","271.8","1.8","1.5","148.5"
"Javonte Williams","DEN","177.0","821.4","4.9","37.0","260.2","1.6","1.6","143.6"
"Alvin Kamara","NO","174.8","719.1","3.6","41.8","370.5","1.8","1.3","138.7"
"Khalil Herbert","CHI","173.4","854.3","5.1","21.0","139.7","0.8","0.4","133.8"
"AJ Dillon","GB","170.0","749.2","5.9","25.1","198.6","0.7","0.7","133.0"
"Dalvin Cook","NYJ","183.3","786.8","4.9","28.1","211.7","1.0","1.6","132.0"
"Brian Robinson Jr.","WAS","213.2","900.2","4.4","16.2","105.7","0.8","0.5","130.8"
"D'Andre Swift","PHI","118.3","556.0","4.8","40.0","329.6","1.8","0.8","126.4"
"Raheem Mostert","MIA","151.4","751.4","4.1","29.5","200.7","1.2","1.0","125.5"
"Jamaal Williams","NO","157.7","728.5","5.9","16.6","118.7","0.5","0.9","121.7"
"Samaje Perine","DEN","155.9","650.5","4.0","29.0","232.6","1.5","0.4","120.6"
"Antonio Gibson","WAS","143.3","575.0","3.8","42.6","311.8","1.4","1.1","118.0"
"Rashaad Penny","PHI","150.9","728.3","4.9","8.3","55.3","0.2","0.7","107.8"
"Tyler Allgeier","ATL","148.2","689.0","3.4","12.2","92.5","0.5","0.3","101.0"
"Elijah Mitchell","SF","140.3","624.4","3.9","12.8","92.4","0.7","0.3","99.1"
"Ezekiel Elliott","NE","140.5","558.9","4.4","17.7","125.4","0.5","0.8","96.7"
"Zach Charbonnet","SEA","125.7","542.2","3.5","22.3","181.6","0.8","1.0","96.0"
"Jaylen Warren","PIT","114.4","509.6","2.9","25.0","208.9","0.5","0.4","91.2"
"Damien Harris","BUF","119.3","534.2","3.7","18.2","122.7","0.4","0.7","89.2"
"Chuba Hubbard","CAR","112.9","527.3","3.1","17.6","155.2","0.5","0.7","88.6"
"D'Onta Foreman","CHI","126.0","622.1","3.2","6.9","50.3","0.2","0.6","86.3"
"Kenneth Gainwell","PHI","95.6","417.1","3.9","22.1","169.7","0.7","0.6","84.8"
"Devin Singletary","HOU","125.3","521.0","2.7","22.7","162.7","0.4","1.2","84.2"
"Jerick McKinnon","KC","60.6","235.7","1.7","37.7","322.2","2.9","0.2","83.3"
"De'Von Achane","MIA","109.8","446.4","3.0","20.0","169.0","0.8","0.9","82.8"
"Gus Edwards","BAL","117.9","580.1","3.2","6.5","59.6","0.1","1.0","82.1"
"Tank Bigsby","JAC","111.5","444.0","2.8","17.9","145.0","0.7","0.9","78.5"
"Jeff Wilson Jr.","MIA","107.3","442.2","2.9","14.1","114.1","0.8","0.9","76.0"
"Zack Moss","IND","82.4","484.4","2.5","14.8","101.8","0.5","0.8","75.0"
"Tyjae Spears","TEN","100.5","396.0","2.0","17.3","144.0","0.7","0.9","68.3"
"Kendre Miller","NO","86.0","366.2","2.1","17.5","149.0","0.7","0.9","66.9"
"Kyren Williams","LAR","97.3","393.2","1.8","17.3","140.4","0.4","0.6","65.3"
"Joshua Kelley","LAC","98.6","396.2","2.3","15.0","122.4","0.3","1.2","65.2"
"Cordarrelle Patterson","ATL","70.1","300.8","2.3","20.0","161.1","0.8","0.2","64.4"
"Clyde Edwards-Helaire","KC","74.5","322.4","2.2","14.8","125.6","1.0","0.3","63.3"
"Chase Edmonds","TB","73.9","329.7","1.6","20.2","159.1","0.8","0.4","62.4"
"Jerome Ford","CLE","101.5","380.4","1.9","10.7","103.2","0.5","0.8","61.1"
"Ty Chandler","MIN","97.1","346.3","2.1","13.7","116.0","0.6","0.8","61.0"
"Deon Jackson","IND","78.1","287.8","1.6","25.8","177.6","1.0","0.8","60.3"
"Keaontay Ingram","ARI","84.7","346.8","1.9","15.5","107.7","0.3","0.5","57.7"
"Roschon Johnson","CHI","94.9","345.4","1.8","8.9","95.9","0.5","0.7","56.7"
"Deuce Vaughn","DAL","73.3","306.1","1.8","14.2","113.4","0.6","0.8","54.4"
"Chase Brown","CIN","56.8","238.7","1.4","14.8","124.7","0.5","0.8","46.3"
"Latavius Murray","BUF","58.9","281.5","1.6","10.3","71.0","0.2","0.0","45.9"
"Evan Hull","IND","69.9","274.5","1.3","8.7","82.8","0.3","0.3","45.0"
"Matt Breida","NYG","56.5","249.4","1.2","12.2","95.2","0.2","0.8","41.3"
"Isaiah Spiller","LAC","64.5","251.4","1.1","7.9","65.4","0.2","0.3","39.0"
"Zach Evans","LAR","53.7","208.3","1.2","8.9","81.2","0.4","0.5","37.7"
"Sean Tucker","TB","56.0","220.4","0.8","11.7","89.8","0.3","0.3","37.6"
"Zamir White","LV","59.2","228.0","1.7","6.5","31.0","0.2","0.2","36.9"
"Rico Dowdle","DAL","57.3","214.3","1.3","6.8","53.0","0.2","0.2","35.8"
"Trayveon Williams","CIN","58.4","226.9","0.9","10.3","73.2","0.3","0.9","35.7"
"JaMycal Hasty","JAC","37.5","180.8","1.0","13.2","93.8","0.4","0.2","35.6"
"Pierre Strong Jr.","CLE","41.1","200.4","1.1","8.5","74.6","0.2","0.2","35.1"
"Myles Gaskin","MIN","46.3","185.5","0.9","13.7","89.8","0.4","0.4","34.9"
"Ronald Jones II","DAL","59.3","235.9","1.2","2.7","36.0","0.1","0.4","34.2"
"Michael Carter","NYJ","42.4","161.8","0.7","12.6","114.1","0.4","0.2","33.8"
"Craig Reynolds","DET","35.9","154.3","1.0","14.1","97.1","0.4","0.1","33.5"
"Jaleel McLaughlin","DEN","42.2","180.5","1.3","10.4","59.0","0.3","0.2","33.0"
"Ke'Shawn Vaughn","TB","53.1","209.7","1.3","6.9","43.8","0.2","0.6","32.9"
"Jordan Mason","SF","54.3","238.6","0.9","2.8","31.4","0.1","0.2","32.8"
"Raheem Blackshear","CAR","34.4","128.2","1.3","12.9","91.2","0.3","0.4","30.7"
"Chris Rodriguez Jr.","WAS","40.1","167.6","0.9","10.0","65.6","0.2","0.2","29.5"
"Eric Gray","NYG","51.2","172.5","1.0","6.2","57.1","0.3","0.6","29.3"
"Ameer Abdullah","LV","27.8","95.6","0.4","18.8","137.6","0.6","0.1","29.1"
"Chris Evans","CIN","34.2","128.8","0.5","10.7","88.3","0.5","0.2","27.3"
"Melvin Gordon III","BAL","33.3","153.0","0.6","11.2","78.9","0.3","0.8","26.7"
"Zonovan Knight","DET","53.6","173.5","0.5","9.3","60.9","0.2","0.2","26.7"
"DeeJay Dallas","SEA","20.3","123.5","0.6","11.2","90.2","0.3","0.1","26.4"
"Owen Wright","BAL","0.0","145.0","1.1","6.5","41.2","0.2","0.2","25.9"
"Anthony McFarland Jr.","PIT","21.9","130.3","0.7","10.2","60.8","0.3","0.1","24.7"
"Salvon Ahmed","MIA","35.3","135.3","0.7","6.7","56.8","0.2","0.0","24.6"
"Malik Davis","DAL","51.1","181.0","0.0","0.0","62.8","0.0","0.3","23.8"
"Boston Scott","PHI","30.5","138.7","1.1","3.6","32.2","0.1","0.2","23.7"
"Tyrion Davis-Price","SF","30.6","149.5","0.7","3.7","38.6","0.1","0.2","23.2"
"Mike Boone","HOU","21.7","117.2","0.5","14.0","61.0","0.2","0.0","22.0"
"Dare Ogunbowale","HOU","26.7","99.5","0.7","10.0","60.4","0.2","0.1","21.3"
"Corey Clement","ARI","19.6","110.7","0.6","11.4","54.9","0.2","0.0","21.2"
"Justice Hill","BAL","28.5","126.3","0.4","8.8","51.2","0.2","0.2","21.1"
"DeWayne McBride","MIN","62.3","143.2","0.3","2.0","48.1","0.1","0.2","20.9"
"Kevin Harris","NE","30.6","107.9","0.5","10.1","55.6","0.2","0.1","20.7"
"Emari Demercado","ARI","36.9","113.3","0.7","7.2","40.9","0.2","0.1","20.4"
"Julius Chestnut","TEN","26.3","100.2","0.6","8.0","56.9","0.2","0.1","20.3"
"Kyle Juszczyk","SF","9.1","30.6","0.4","13.1","111.2","0.6","0.0","20.1"
"Tyler Badie","DEN","15.2","95.9","0.5","14.7","58.4","0.2","0.1","19.8"
"Gary Brightwell","NYG","24.0","113.6","0.8","5.0","30.5","0.1","0.1","19.8"
"Israel Abanikanda","NYJ","50.1","131.0","0.4","1.5","39.2","0.0","0.1","19.3"
"Brandon Bolden","LV","18.3","78.6","0.5","7.4","61.7","0.4","0.1","19.2"
"D'Ernest Johnson","JAC","30.5","125.9","0.4","4.8","36.1","0.1","0.0","19.1"
"Travis Homer","CHI","18.0","92.6","0.3","7.5","67.3","0.2","0.1","18.8"
"Emanuel Wilson","GB","25.9","101.2","0.5","7.7","36.8","0.1","0.1","17.2"
"Kenny McIntosh","SEA","34.4","100.9","0.5","3.0","33.2","0.0","0.1","16.2"
"Jason Huntley","IND","0.0","78.9","0.5","4.7","42.5","0.2","0.1","15.7"
"Deneric Prince","KC","35.1","113.6","0.0","0.0","42.1","0.0","0.2","15.2"
"Ty Montgomery II","NE","12.5","37.5","0.2","8.7","74.2","0.3","0.0","14.0"
"Keaton Mitchell","BAL","26.6","81.7","0.4","2.9","24.6","0.1","0.1","13.0"
"Ty Johnson","BUF","10.0","49.6","0.2","8.3","54.4","0.3","0.1","13.0"
"Snoop Conner","JAC","12.2","89.9","0.5","2.2","7.6","0.1","0.1","12.9"
"Kene Nwangwu","MIN","27.4","75.9","0.2","3.8","32.2","0.1","0.1","12.5"
"Alec Ingold","MIA","5.2","14.0","0.1","12.0","75.8","0.4","0.0","12.2"
"Elijah Dotson","LAC","17.3","63.7","0.4","4.5","24.4","0.1","0.1","11.3"
"C.J. Ham","MIN","5.5","15.7","0.3","9.6","62.1","0.2","0.0","11.0"
"Kirk Merritt","NO","9.1","38.6","0.3","4.1","31.5","0.2","0.1","9.5"
"Hunter Luepke","DAL","9.0","32.4","0.4","7.4","31.4","0.1","0.0","9.4"
"Royce Freeman","LAR","0.0","57.7","0.3","4.2","14.4","0.1","0.1","9.4"
"Demetric Felton Jr.","CIN","10.3","38.2","0.1","5.8","35.6","0.1","0.1","8.9"
"Andrew Beck","HOU","0.0","0.0","0.0","7.8","64.3","0.4","0.0","8.7"
"Ronnie Rivers","LAR","14.3","45.3","0.1","4.4","28.2","0.1","0.1","8.7"
"Jason Cabinda","DET","9.1","22.4","0.2","4.4","33.3","0.3","0.0","8.2"
"Godwin Igwebuike","ATL","0.0","7.8","0.1","6.6","47.3","0.2","0.0","7.4"
"Patrick Ricard","BAL","5.5","15.9","0.1","7.3","41.1","0.3","0.4","7.3"
"Giovanni Ricci","CAR","4.7","19.7","0.2","4.1","30.0","0.2","0.0","7.0"
"Patrick Taylor Jr.","GB","0.0","38.2","0.3","2.1","6.1","0.1","0.0","6.6"
"Chris Brooks","MIA","15.0","42.8","0.1","2.0","14.3","0.0","0.1","6.6"
"Reggie Gilliam","BUF","2.2","9.3","0.1","9.0","32.8","0.3","0.0","6.3"
"Tony Jones Jr.","NO","17.8","37.3","0.0","0.0","12.3","0.0","0.0","5.0"
"Henry Pearson","GB","0.0","13.1","0.1","3.7","16.4","0.2","0.0","4.9"
"Jakob Johnson","LV","8.3","19.0","0.1","4.6","18.5","0.1","0.1","4.7"
"Adam Prentice","NO","2.4","13.6","0.1","4.3","17.8","0.1","0.0","4.5"
"Michael Burton","DEN","4.7","14.7","0.1","3.6","14.0","0.1","0.0","4.2"
"Jack Colletto","SF","0.0","7.3","0.1","3.6","16.3","0.2","0.0","3.9"
"Avery Williams","ATL","2.7","11.6","0.1","3.4","11.0","0.1","0.0","3.3"
"Keith Smith","ATL","6.3","12.5","0.1","2.7","10.7","0.1","0.0","3.2"
"Nick Bellore","SEA","4.4","9.3","0.0","2.3","15.8","0.1","0.0","3.1"
"Khari Blasingame","CHI","2.8","9.0","0.1","2.6","8.2","0.1","0.0","2.7"
"Darrynton Evans","MIA","6.1","17.1","0.0","0.0","5.9","0.0","0.0","2.3"
"Zander Horvath","PIT","0.0","1.5","0.0","2.9","4.6","0.1","0.0","1.2"
"Nick Bawden","NYJ","0.0","1.1","0.0","2.9","4.6","0.1","0.0","1.2"
"Jake Funk","IND","0.0","3.4","0.0","0.3","3.6","0.0","0.0","1.0"
"La'Mical Perine","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""